2021년 01월 01일,0.175049,0.181384,0.184639,0.170245
2021년 01월 02일,0.177335,0.175055,0.184468,0.168623
2021년 01월 03일,0.205660,0.177335,0.209570,0.172915
2021년 01월 04일,0.225846,0.205706,0.239611,0.192730
2021년 01월 05일,0.258647,0.225816,0.263857,0.207187
2021년 01월 06일,0.332784,0.258851,0.347047,0.254067
2021년 01월 07일,0.298050,0.332793,0.353526,0.279952
2021년 01월 08일,0.303959,0.298027,0.321255,0.264661
2021년 01월 09일,0.330163,0.303950,0.338210,0.296247
2021년 01월 10일,0.302328,0.330167,0.340511,0.280119
2021년 01월 11일,0.275906,0.301685,0.303541,0.230289
2021년 01월 12일,0.287594,0.275912,0.313894,0.264095
2021년 01월 13일,0.312734,0.288664,0.315370,0.271251
2021년 01월 14일,0.311028,0.312734,0.324066,0.298576
2021년 01월 15일,0.302516,0.312581,0.331047,0.278850
2021년 01월 16일,0.351231,0.302506,0.366729,0.302343
2021년 01월 17일,0.381294,0.350462,0.397074,0.341627
2021년 01월 18일,0.371004,0.381314,0.396712,0.364763
2021년 01월 19일,0.367770,0.371029,0.384717,0.362810
2021년 01월 20일,0.375510,0.367771,0.376512,0.331135
2021년 01월 21일,0.307722,0.375534,0.378560,0.300010
2021년 01월 22일,0.349855,0.307760,0.359574,0.280957
2021년 01월 23일,0.345559,0.349081,0.357474,0.336130
2021년 01월 24일,0.353172,0.345736,0.368806,0.337366
2021년 01월 25일,0.343094,0.353150,0.363861,0.340669
2021년 01월 26일,0.343527,0.343088,0.350626,0.324696
2021년 01월 27일,0.311971,0.343549,0.343795,0.304737
2021년 01월 28일,0.343750,0.311949,0.355185,0.304564
2021년 01월 29일,0.347593,0.343780,0.367867,0.331022
2021년 01월 30일,0.363623,0.347435,0.375503,0.337283
2021년 01월 31일,0.345023,0.363612,0.376612,0.338177
2021년 02월 01일,0.408341,0.345057,0.423010,0.333367
2021년 02월 02일,0.425759,0.408364,0.455238,0.389107
2021년 02월 03일,0.441872,0.425804,0.448403,0.415397
2021년 02월 04일,0.439519,0.441871,0.449576,0.410869
2021년 02월 05일,0.539350,0.439523,0.559419,0.436634
2021년 02월 06일,0.633867,0.538670,0.665835,0.520923
2021년 02월 07일,0.662569,0.633871,0.706656,0.585794
2021년 02월 08일,0.677404,0.662603,0.722746,0.633918
2021년 02월 09일,0.705831,0.677764,0.711944,0.665963
2021년 02월 10일,0.940364,0.705796,0.949600,0.705785
2021년 02월 11일,0.929292,0.940409,0.979057,0.866845
2021년 02월 12일,0.924877,0.929328,0.947390,0.867980
2021년 02월 13일,0.911147,0.924834,0.950019,0.825068
2021년 02월 14일,0.844426,0.912384,0.918701,0.808192
2021년 02월 15일,0.860200,0.844413,0.910412,0.689130
2021년 02월 16일,0.870393,0.859853,0.905065,0.834791
2021년 02월 17일,0.891702,0.870390,0.897079,0.823855
2021년 02월 18일,0.913752,0.891719,0.956599,0.891719
2021년 02월 19일,0.925894,0.913695,0.945353,0.880769
2021년 02월 20일,1.116149,0.925955,1.197130,0.914190
2021년 02월 21일,1.099821,1.115611,1.149715,1.075037
2021년 02월 22일,1.096866,1.099800,1.144536,0.838872
2021년 02월 23일,0.963973,1.097312,1.140453,0.811454
2021년 02월 24일,1.048148,0.963806,1.075098,0.899630
2021년 02월 25일,1.075170,1.048631,1.173298,1.012847
2021년 02월 26일,1.241585,1.075130,1.294985,0.993046
2021년 02월 27일,1.316575,1.241612,1.484147,1.230460
2021년 02월 28일,1.307673,1.316618,1.358473,1.158604
2021년 03월 01일,1.296200,1.311820,1.344067,1.233117
2021년 03월 02일,1.224643,1.296248,1.298971,1.182334
2021년 03월 03일,1.214324,1.224523,1.265522,1.209046
2021년 03월 04일,1.112490,1.214405,1.229926,1.068434
2021년 03월 05일,1.158227,1.112463,1.195702,1.037863
2021년 03월 06일,1.129016,1.158277,1.181553,1.086688
2021년 03월 07일,1.131882,1.129369,1.144386,1.107014
2021년 03월 08일,1.118466,1.131434,1.177986,1.106716
2021년 03월 09일,1.197200,1.118474,1.218388,1.112578
2021년 03월 10일,1.133092,1.197082,1.206864,1.118046
2021년 03월 11일,1.124155,1.133355,1.138997,1.108931
2021년 03월 12일,1.032050,1.124343,1.127044,1.029758
2021년 03월 13일,1.101309,1.032086,1.187990,0.988142
2021년 03월 14일,1.055119,1.101274,1.101913,1.055119
2021년 03월 15일,1.030954,1.055232,1.070274,1.001102
2021년 03월 16일,1.249261,1.030562,1.263173,1.001835
2021년 03월 17일,1.377406,1.249272,1.428258,1.204458
2021년 03월 18일,1.231230,1.377636,1.471938,1.224661
2021년 03월 19일,1.295932,1.231269,1.341873,1.183538
2021년 03월 20일,1.200409,1.295849,1.308095,1.200311
2021년 03월 21일,1.186839,1.200454,1.241073,1.160777
2021년 03월 22일,1.103464,1.186177,1.207608,1.080014
2021년 03월 23일,1.116343,1.102994,1.172833,1.082002
2021년 03월 24일,1.070167,1.115114,1.163537,1.040072
2021년 03월 25일,1.096429,1.067662,1.147186,1.048504
2021년 03월 26일,1.214457,1.096385,1.285602,1.095453
2021년 03월 27일,1.176785,1.214468,1.237017,1.157739
2021년 03월 28일,1.189546,1.176711,1.219066,1.167361
2021년 03월 29일,1.202812,1.189703,1.229173,1.178932
2021년 03월 30일,1.212645,1.202663,1.234403,1.189996
2021년 03월 31일,1.191349,1.212802,1.212802,1.156534
2021년 04월 01일,1.182820,1.191503,1.207497,1.172995
2021년 04월 02일,1.190254,1.182849,1.243753,1.181292
2021년 04월 03일,1.163307,1.190299,1.240621,1.160046
2021년 04월 04일,1.181938,1.163331,1.192717,1.153394
2021년 04월 05일,1.211655,1.182041,1.225130,1.162444
2021년 04월 06일,1.251885,1.211708,1.337037,1.191666
2021년 04월 07일,1.174041,1.251906,1.289109,1.160138
2021년 04월 08일,1.218895,1.172356,1.224185,1.170494
2021년 04월 09일,1.201904,1.218713,1.228863,1.192572
2021년 04월 10일,1.217928,1.202072,1.250884,1.194880
2021년 04월 11일,1.263122,1.217913,1.289768,1.199939
2021년 04월 12일,1.315495,1.263286,1.349398,1.263286
2021년 04월 13일,1.412372,1.315437,1.436732,1.283105
2021년 04월 14일,1.451656,1.412445,1.556575,1.354682
2021년 04월 15일,1.478656,1.451791,1.491909,1.412216
2021년 04월 16일,1.410876,1.478676,1.518048,1.335989
2021년 04월 17일,1.370865,1.410760,1.456770,1.358862
2021년 04월 18일,1.276922,1.370757,1.381278,1.079095
2021년 04월 19일,1.195854,1.276862,1.323119,1.172362
2021년 04월 20일,1.267353,1.195932,1.281106,1.130005
2021년 04월 21일,1.204510,1.267413,1.286353,1.198899
2021년 04월 22일,1.146340,1.204413,1.278737,1.118130
2021년 04월 23일,1.156832,1.146238,1.166003,0.943800
2021년 04월 24일,1.102116,1.156749,1.196083,1.095954
2021년 04월 25일,1.089866,1.102718,1.145999,1.020446
2021년 04월 26일,1.234457,1.090052,1.249866,1.082019
2021년 04월 27일,1.307929,1.234764,1.332599,1.226349
2021년 04월 28일,1.336893,1.307518,1.348450,1.235023
2021년 04월 29일,1.306997,1.336898,1.410300,1.268125
2021년 04월 30일,1.352103,1.306927,1.369855,1.287617
2021년 05월 01일,1.351805,1.352141,1.367594,1.316824
2021년 05월 02일,1.326586,1.351363,1.354633,1.295216
2021년 05월 03일,1.362160,1.326653,1.379869,1.321542
2021년 05월 04일,1.288982,1.279281,1.307430,1.275654
2021년 05월 05일,1.477996,1.289998,1.493147,1.289998
2021년 05월 06일,1.647846,1.478105,1.699582,1.429214
2021년 05월 07일,1.653198,1.647695,1.744980,1.528678
2021년 05월 08일,1.620694,1.653346,1.653346,1.562272
2021년 05월 09일,1.769900,1.620722,1.829195,1.576467
2021년 05월 10일,1.643057,1.771404,1.822552,1.525797
2021년 05월 11일,1.763466,1.642677,1.777945,1.598038
2021년 05월 12일,1.567691,1.763217,1.819243,1.549797
2021년 05월 13일,1.929455,1.567603,1.969697,1.500360
2021년 05월 14일,2.005568,1.929135,2.039183,1.812333
2021년 05월 15일,2.171991,2.005761,2.372682,1.971187
2021년 05월 16일,2.300278,2.172146,2.460070,2.016740
2021년 05월 17일,2.031362,2.300307,2.325914,1.921478
2021년 05월 18일,2.005655,2.031317,2.146240,1.972872
2021년 05월 19일,1.471705,2.005473,2.026881,1.023098
2021년 05월 20일,1.803268,1.471770,1.939424,1.332379
2021년 05월 21일,1.547610,1.803270,1.866117,1.324681
2021년 05월 22일,1.463110,1.547614,1.597507,1.368931
2021년 05월 23일,1.315168,1.462989,1.537088,1.052620
2021년 05월 24일,1.547325,1.315018,1.595696,1.266258
2021년 05월 25일,1.552066,1.547467,1.648428,1.437550
2021년 05월 26일,1.777995,1.551991,1.827989,1.551991
2021년 05월 27일,1.645150,1.778123,1.783682,1.610013
2021년 05월 28일,1.512244,1.645150,1.675289,1.452514
2021년 05월 29일,1.401423,1.512309,1.559352,1.335377
2021년 05월 30일,1.575797,1.401528,1.687350,1.351712
2021년 05월 31일,1.739981,1.575683,1.748960,1.528023
2021년 06월 01일,1.735191,1.739860,1.777924,1.657037
2021년 06월 02일,1.753108,1.735191,1.802463,1.719208
2021년 06월 03일,1.844539,1.753119,1.888235,1.717060
2021년 06월 04일,1.709007,1.844313,1.847545,1.611868
2021년 06월 05일,1.658058,1.709081,1.781766,1.611474
2021년 06월 06일,1.675504,1.658024,1.704962,1.646338
2021년 06월 07일,1.564406,1.675336,1.740869,1.552949
2021년 06월 08일,1.585148,1.565180,1.594620,1.402291
2021년 06월 09일,1.624769,1.582144,1.632885,1.484039
2021년 06월 10일,1.531499,1.624910,1.636207,1.508536
2021년 06월 11일,1.436004,1.531531,1.545059,1.419333
2021년 06월 12일,1.477178,1.436233,1.492281,1.357757
2021년 06월 13일,1.558645,1.477265,1.579148,1.400833
2021년 06월 14일,1.575848,1.558489,1.593421,1.508744
2021년 06월 15일,1.556513,1.575679,1.610409,1.544820
2021년 06월 16일,1.483329,1.556441,1.574656,1.474576
2021년 06월 17일,1.481025,1.484275,1.538041,1.457983
2021년 06월 18일,1.412945,1.480926,1.492570,1.375567
2021년 06월 19일,1.385523,1.412691,1.440531,1.383759
2021년 06월 20일,1.426877,1.385596,1.426877,1.306566
2021년 06월 21일,1.175748,1.426887,1.426887,1.168048
2021년 06월 22일,1.151981,1.175748,1.262511,1.001011
2021년 06월 23일,1.250572,1.151981,1.306465,1.109989
2021년 06월 24일,1.357038,1.250570,1.397310,1.202887
2021년 06월 25일,1.254732,1.357038,1.395833,1.244899
2021년 06월 26일,1.251660,1.254665,1.291016,1.198520
2021년 06월 27일,1.335523,1.251660,1.347845,1.241291
2021년 06월 28일,1.324686,1.336319,1.349090,1.304421
2021년 06월 29일,1.371166,1.326043,1.419561,1.319506
2021년 06월 30일,1.383782,1.371166,1.398391,1.286538
2021년 07월 01일,1.333002,1.383798,1.384003,1.303681
2021년 07월 02일,1.395476,1.333002,1.395578,1.286069
2021년 07월 03일,1.420936,1.395478,1.440685,1.358768
2021년 07월 04일,1.461623,1.420936,1.494345,1.420712
2021년 07월 05일,1.404092,1.461305,1.461449,1.378376
2021년 07월 06일,1.416315,1.404049,1.456571,1.392450
2021년 07월 07일,1.403788,1.416312,1.440092,1.400184
2021년 07월 08일,1.332361,1.403818,1.406031,1.329416
2021년 07월 09일,1.349457,1.332361,1.372124,1.290265
2021년 07월 10일,1.335667,1.349646,1.365446,1.318338
2021년 07월 11일,1.347893,1.335252,1.366342,1.323151
2021년 07월 12일,1.314717,1.347898,1.373071,1.292231
2021년 07월 13일,1.264909,1.314717,1.320735,1.250703
2021년 07월 14일,1.263111,1.264970,1.288739,1.199061
2021년 07월 15일,1.224996,1.263139,1.288609,1.206000
2021년 07월 16일,1.171591,1.225337,1.243504,1.165989
2021년 07월 17일,1.171255,1.171591,1.194296,1.150659
2021년 07월 18일,1.182306,1.171333,1.218066,1.168231
2021년 07월 19일,1.121185,1.182284,1.190869,1.116718
2021년 07월 20일,1.054526,1.122328,1.134108,1.021146
2021년 07월 21일,1.169694,1.054526,1.221121,1.037226
2021년 07월 22일,1.185875,1.169694,1.205136,1.150267
2021년 07월 23일,1.205386,1.185634,1.206692,1.147027
2021년 07월 24일,1.215002,1.205285,1.223699,1.197844
2021년 07월 25일,1.228135,1.216000,1.236100,1.191199
2021년 07월 26일,1.255189,1.228191,1.397445,1.222583
2021년 07월 27일,1.280459,1.255189,1.315066,1.215022
2021년 07월 28일,1.285905,1.280445,1.316853,1.258600
2021년 07월 29일,1.283174,1.285926,1.298612,1.258837
2021년 07월 30일,1.309264,1.283687,1.317246,1.249068
2021년 07월 31일,1.316564,1.310376,1.332062,1.289640
2021년 08월 01일,1.316261,1.317785,1.386836,1.299556
2021년 08월 02일,1.308646,1.314328,1.348538,1.296125
2021년 08월 03일,1.364798,1.308642,1.382237,1.262617
2021년 08월 04일,1.375899,1.364798,1.392984,1.323706
2021년 08월 05일,1.385851,1.375899,1.397226,1.338999
2021년 08월 06일,1.401097,1.385853,1.424327,1.362160
2021년 08월 07일,1.474126,1.401097,1.484586,1.395782
2021년 08월 08일,1.426360,1.473547,1.494270,1.407680
2021년 08월 09일,1.475207,1.426225,1.498745,1.394693
2021년 08월 10일,1.676848,1.475392,1.699446,1.457631
2021년 08월 11일,1.797860,1.677621,1.891673,1.670299
2021년 08월 12일,1.828825,1.797574,1.866915,1.680822
2021년 08월 13일,2.136970,1.828825,2.147470,1.823268
2021년 08월 14일,2.188948,2.136970,2.250961,2.088957
2021년 08월 15일,2.167872,2.188792,2.249311,2.032076
2021년 08월 16일,2.072858,2.166907,2.196253,2.048493
2,.,0,4,8,4,9,3
2,.,0,4,8,4,9,3
2,.,0,4,8,4,9,3
2,.,0,4,8,4,9,3
2,.,0,4,8,4,9,3
2021년 08월 16일,2.072858,2.166907,2.196253,2.048493
